type	id	project_id	submitter_id	consent_codes	participant_id	studies.id	studies.submitter_id
subject	00207d77-7a60-4972-a864-1b1c57020150	tutorial-synthetic_data_set_1	NA19669	open	NA19669	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	00336aab-da01-46ec-b01e-4c7705addad5	tutorial-synthetic_data_set_1	HG02941	open	HG02941	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	003d8de7-facf-4ef3-b64c-cc2fa04e60d1	tutorial-synthetic_data_set_1	HG03814	open	HG03814	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	00507c85-588d-41d1-a76b-6cd02f061e2d	tutorial-synthetic_data_set_1	HG03857	open	HG03857	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	00590215-e0dc-41e2-89d6-7327983bc1b4	tutorial-synthetic_data_set_1	NA18923	open	NA18923	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	00697fc1-5276-4709-8e1d-5af6dc9698ca	tutorial-synthetic_data_set_1	NA19732	open	NA19732	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	00709e4d-88d5-4609-a536-ac30bb8dc1c0	tutorial-synthetic_data_set_1	NA19707	open	NA19707	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	00961b56-2519-4b65-9a49-7ebca3afd143	tutorial-synthetic_data_set_1	HG01809	open	HG01809	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	00a4d83b-bc54-499d-9487-1c6e702ad5cb	tutorial-synthetic_data_set_1	NA18639	open	NA18639	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	00a80237-33f9-4f60-b5fe-845464569b98	tutorial-synthetic_data_set_1	HG00346	open	HG00346	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	00ba8dc1-6d1b-4665-b08d-cf14b5fe26af	tutorial-synthetic_data_set_1	NA19078	open	NA19078	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	00c1b5ba-d289-454a-8590-8e317248a84a	tutorial-synthetic_data_set_1	HG03086	open	HG03086	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	013e8c32-194d-4dad-8c7f-80df0676537c	tutorial-synthetic_data_set_1	NA19762	open	NA19762	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	0172e17a-21dc-4a95-90c5-7828aad583b5	tutorial-synthetic_data_set_1	HG00185	open	HG00185	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	01aeb3d9-c514-49b8-a0ea-d3f589eba2e5	tutorial-synthetic_data_set_1	HG01951	open	HG01951	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	01b2555f-b297-4f0f-aa61-1e1f14b4406b	tutorial-synthetic_data_set_1	HG01968	open	HG01968	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	01c980db-c845-49bb-b920-363b4eb4abc2	tutorial-synthetic_data_set_1	HG03668	open	HG03668	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	01ddea3a-dbe3-457c-ad97-1fb48e8de489	tutorial-synthetic_data_set_1	HG03978	open	HG03978	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	01e280d6-a20e-450d-8bc3-822505c8a412	tutorial-synthetic_data_set_1	NA20362	open	NA20362	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	01fa1fee-04fb-40ca-a950-d6f93f842e4f	tutorial-synthetic_data_set_1	NA19054	open	NA19054	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	02061e1a-bcb1-4a6a-83c4-8d6c5653bf37	tutorial-synthetic_data_set_1	HG02220	open	HG02220	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
subject	025ab0e4-b8e0-4d79-82d8-587d018ec7c9	tutorial-synthetic_data_set_1	NA20520	open	NA20520	6f8d9f00-1d0e-4225-a366-77390e9bf746	public
